Date,CPER
2019-05-14,17.010000228881836
2019-05-15,17.15999984741211
2019-05-16,17.170000076293945
2019-05-17,17.079999923706055
2019-05-20,17.059999465942383
2019-05-21,17.0
2019-05-22,16.729999542236328
2019-05-23,16.790000915527344
2019-05-24,16.90999984741211
2019-05-28,16.84000015258789
2019-05-29,16.670000076293945
2019-05-30,16.559999465942383
2019-05-31,16.469999313354492
2019-06-03,16.6200008392334
2019-06-04,16.670000076293945
2019-06-05,16.40999984741211
2019-06-06,16.530000686645508
2019-06-07,16.3700008392334
2019-06-10,16.649999618530273
2019-06-11,16.719999313354492
2019-06-12,16.540000915527344
2019-06-13,16.610000610351562
2019-06-14,16.43000030517578
2019-06-17,16.56999969482422
2019-06-18,16.93000030517578
2019-06-19,16.81999969482422
2019-06-20,16.989999771118164
2019-06-21,16.829999923706055
2019-06-24,16.950000762939453
2019-06-25,17.09000015258789
2019-06-26,16.969999313354492
2019-06-27,17.010000228881836
2019-06-28,16.959999084472656
2019-07-01,16.770000457763672
2019-07-02,16.65999984741211
2019-07-03,16.75
2019-07-05,16.649999618530273
2019-07-08,16.639999389648438
2019-07-09,16.440000534057617
2019-07-10,16.81999969482422
2019-07-11,16.799999237060547
2019-07-12,16.860000610351562
2019-07-15,16.959999084472656
2019-07-16,16.889999389648438
2019-07-17,16.959999084472656
2019-07-18,17.020000457763672
2019-07-19,17.170000076293945
2019-07-22,17.030000686645508
2019-07-23,16.90999984741211
2019-07-24,16.989999771118164
2019-07-25,16.959999084472656
2019-07-26,16.850000381469727
2019-07-29,17.030000686645508
2019-07-30,16.780000686645508
2019-07-31,16.700000762939453
2019-08-01,16.459999084472656
2019-08-02,16.1200008392334
2019-08-05,16.010000228881836
2019-08-06,16.079999923706055
2019-08-07,16.219999313354492
2019-08-08,16.290000915527344
2019-08-09,16.260000228881836
2019-08-12,16.18000030517578
2019-08-13,16.489999771118164
2019-08-14,16.280000686645508
2019-08-15,16.270000457763672
2019-08-16,16.229999542236328
2019-08-19,16.290000915527344
2019-08-20,16.139999389648438
2019-08-21,16.170000076293945
2019-08-22,16.059999465942383
2019-08-23,15.880000114440918
2019-08-26,15.90999984741211
2019-08-27,16.0
2019-08-28,16.06999969482422
2019-08-29,16.110000610351562
2019-08-30,16.0
2019-09-03,15.850000381469727
2019-09-04,16.229999542236328
2019-09-05,16.5
2019-09-06,16.43000030517578
2019-09-09,16.459999084472656
2019-09-10,16.40999984741211
2019-09-11,16.3700008392334
2019-09-12,16.530000686645508
2019-09-13,16.920000076293945
2019-09-16,16.559999465942383
2019-09-17,16.450000762939453
2019-09-18,16.360000610351562
2019-09-19,16.34000015258789
2019-09-20,16.25
2019-09-23,16.3799991607666
2019-09-24,16.309999465942383
2019-09-25,16.360000610351562
2019-09-26,16.15999984741211
2019-09-27,16.290000915527344
2019-09-30,16.1299991607666
2019-10-01,16.09000015258789
2019-10-02,16.100000381469727
2019-10-03,16.010000228881836
2019-10-04,16.06999969482422
2019-10-07,16.1299991607666
2019-10-08,16.09000015258789
2019-10-09,16.079999923706055
2019-10-10,16.34000015258789
2019-10-11,16.469999313354492
2019-10-14,16.510000228881836
2019-10-15,16.3700008392334
2019-10-16,16.209999084472656
2019-10-17,16.309999465942383
2019-10-18,16.530000686645508
2019-10-21,16.579999923706055
2019-10-22,16.530000686645508
2019-10-23,16.719999313354492
2019-10-24,16.719999313354492
2019-10-25,16.829999923706055
2019-10-28,16.850000381469727
2019-10-29,16.8700008392334
2019-10-30,16.81999969482422
2019-10-31,16.540000915527344
2019-11-01,16.670000076293945
2019-11-04,16.700000762939453
2019-11-05,16.940000534057617
2019-11-06,16.739999771118164
2019-11-07,17.010000228881836
2019-11-08,16.889999389648438
2019-11-11,16.700000762939453
2019-11-12,16.649999618530273
2019-11-13,16.579999923706055
2019-11-14,16.5
2019-11-15,16.610000610351562
2019-11-18,16.479999542236328
2019-11-19,16.700000762939453
2019-11-20,16.6299991607666
2019-11-21,16.520000457763672
2019-11-22,16.610000610351562
2019-11-25,16.670000076293945
2019-11-26,16.8799991607666
2019-11-27,16.90999984741211
2019-11-29,16.649999618530273
2019-12-02,16.6200008392334
2019-12-03,16.450000762939453
2019-12-04,16.6299991607666
2019-12-05,16.68000030517578
2019-12-06,17.229999542236328
2019-12-09,17.260000228881836
2019-12-10,17.34000015258789
2019-12-11,17.5
2019-12-12,17.6299991607666
2019-12-13,17.450000762939453
2019-12-16,17.600000381469727
2019-12-17,17.579999923706055
2019-12-18,17.600000381469727
2019-12-19,17.68000030517578
2019-12-20,17.549999237060547
2019-12-23,17.579999923706055
2019-12-24,17.700000762939453
2019-12-26,17.850000381469727
2019-12-27,17.700000762939453
2019-12-30,17.68000030517578
2019-12-31,17.540000915527344
2020-01-02,17.700000762939453
2020-01-03,17.450000762939453
2020-01-06,17.469999313354492
2020-01-07,17.520000457763672
2020-01-08,17.59000015258789
2020-01-09,17.540000915527344
2020-01-10,17.6200008392334
2020-01-13,17.920000076293945
2020-01-14,17.979999542236328
2020-01-15,17.950000762939453
2020-01-16,17.860000610351562
2020-01-17,17.8700008392334
2020-01-21,17.5
2020-01-22,17.399999618530273
2020-01-23,17.139999389648438
2020-01-24,16.84000015258789
2020-01-27,16.299999237060547
2020-01-28,16.200000762939453
2020-01-29,16.110000610351562
2020-01-30,16.0
2020-01-31,15.779999732971191
2020-02-03,15.75
2020-02-04,15.989999771118164
2020-02-05,16.25
2020-02-06,16.299999237060547
2020-02-07,16.020000457763672
2020-02-10,16.049999237060547
2020-02-11,16.229999542236328
2020-02-12,16.3799991607666
2020-02-13,16.43000030517578
2020-02-14,16.329999923706055
2020-02-18,16.389999389648438
2020-02-19,16.399999618530273
2020-02-20,16.25
2020-02-21,16.309999465942383
2020-02-24,16.1200008392334
2020-02-25,16.040000915527344
2020-02-26,16.06999969482422
2020-02-27,16.010000228881836
2020-02-28,15.880000114440918
2020-03-02,16.350000381469727
2020-03-03,16.190000534057617
2020-03-04,16.190000534057617
2020-03-05,16.049999237060547
2020-03-06,16.010000228881836
2020-03-09,15.579999923706055
2020-03-10,15.899999618530273
2020-03-11,15.550000190734863
2020-03-12,15.3100004196167
2020-03-13,15.569999694824219
2020-03-16,14.920000076293945
2020-03-17,14.5
2020-03-18,13.5
2020-03-19,13.539999961853027
2020-03-20,13.319999694824219
2020-03-23,13.029999732971191
2020-03-24,13.739999771118164
2020-03-25,13.789999961853027
2020-03-26,13.680000305175781
2020-03-27,13.59000015258789
2020-03-30,13.569999694824219
2020-03-31,13.859999656677246
2020-04-01,13.569999694824219
2020-04-02,13.859999656677246
2020-04-03,13.6899995803833
2020-04-06,13.829999923706055
2020-04-07,14.140000343322754
2020-04-08,14.25
2020-04-09,14.619999885559082
2020-04-13,14.609999656677246
2020-04-14,14.869999885559082
2020-04-15,14.579999923706055
2020-04-16,14.539999961853027
2020-04-17,14.75
2020-04-20,14.470000267028809
2020-04-21,14.199999809265137
2020-04-22,14.470000267028809
2020-04-23,14.460000038146973
2020-04-24,14.770000457763672
2020-04-27,14.90999984741211
2020-04-28,14.789999961853027
2020-04-29,15.0
2020-04-30,14.949999809265137
2020-05-01,14.550000190734863
2020-05-04,14.800000190734863
2020-05-05,14.760000228881836
2020-05-06,14.930000305175781
2020-05-07,14.920000076293945
2020-05-08,15.300000190734863
2020-05-11,14.890000343322754
2020-05-12,14.890000343322754
2020-05-13,14.789999961853027
2020-05-14,14.739999771118164
2020-05-15,14.850000381469727
2020-05-18,15.260000228881836
2020-05-19,15.210000038146973
2020-05-20,15.460000038146973
2020-05-21,15.3100004196167
2020-05-22,15.149999618530273
2020-05-26,15.329999923706055
2020-05-27,15.079999923706055
2020-05-28,15.079999923706055
2020-05-29,15.510000228881836
2020-06-01,15.59000015258789
2020-06-02,15.6899995803833
2020-06-03,15.569999694824219
2020-06-04,15.569999694824219
2020-06-05,16.040000915527344
2020-06-08,16.450000762939453
2020-06-09,16.3799991607666
2020-06-10,16.8700008392334
2020-06-11,16.079999923706055
2020-06-12,16.3799991607666
2020-06-15,16.290000915527344
2020-06-16,16.149999618530273
2020-06-17,16.25
2020-06-18,16.420000076293945
2020-06-19,16.549999237060547
2020-06-22,16.649999618530273
2020-06-23,16.670000076293945
2020-06-24,16.690000534057617
2020-06-25,16.760000228881836
2020-06-26,16.809999465942383
2020-06-29,16.81999969482422
2020-06-30,17.06999969482422
2020-07-01,17.110000610351562
2020-07-02,17.110000610351562
2020-07-06,17.350000381469727
2020-07-07,17.389999389648438
2020-07-08,17.579999923706055
2020-07-09,17.770000457763672
2020-07-10,18.170000076293945
2020-07-13,18.149999618530273
2020-07-14,18.350000381469727
2020-07-15,18.1200008392334
2020-07-16,18.110000610351562
2020-07-17,18.059999465942383
2020-07-20,18.229999542236328
2020-07-21,18.440000534057617
2020-07-22,18.209999084472656
2020-07-23,18.229999542236328
2020-07-24,18.049999237060547
2020-07-27,18.15999984741211
2020-07-28,18.18000030517578
2020-07-29,18.290000915527344
2020-07-30,18.170000076293945
2020-07-31,17.950000762939453
2020-08-03,18.290000915527344
2020-08-04,18.15999984741211
2020-08-05,18.200000762939453
2020-08-06,18.200000762939453
2020-08-07,17.469999313354492
2020-08-10,17.8799991607666
2020-08-11,17.709999084472656
2020-08-12,17.93000030517578
2020-08-13,17.5
2020-08-14,17.790000915527344
2020-08-17,18.110000610351562
2020-08-18,18.540000915527344
2020-08-19,18.59000015258789
2020-08-20,18.68000030517578
2020-08-21,18.31999969482422
2020-08-24,18.260000228881836
2020-08-25,18.3799991607666
2020-08-26,18.520000457763672
2020-08-27,18.6200008392334
2020-08-28,18.809999465942383
2020-08-31,18.959999084472656
2020-09-01,18.729999542236328
2020-09-02,18.739999771118164
2020-09-03,18.40999984741211
2020-09-04,19.06999969482422
2020-09-08,18.700000762939453
2020-09-09,18.860000610351562
2020-09-10,18.40999984741211
2020-09-11,18.850000381469727
2020-09-14,18.969999313354492
2020-09-15,18.920000076293945
2020-09-16,18.899999618530273
2020-09-17,19.010000228881836
2020-09-18,19.209999084472656
2020-09-21,18.719999313354492
2020-09-22,18.969999313354492
2020-09-23,18.209999084472656
2020-09-24,18.34000015258789
2020-09-25,18.420000076293945
2020-09-28,18.510000228881836
2020-09-29,18.5
2020-09-30,18.700000762939453
2020-10-01,17.860000610351562
2020-10-02,18.299999237060547
2020-10-05,18.239999771118164
2020-10-06,18.149999618530273
2020-10-07,18.68000030517578
2020-10-08,18.770000457763672
2020-10-09,19.049999237060547
2020-10-12,18.940000534057617
2020-10-13,18.829999923706055
2020-10-14,18.829999923706055
2020-10-15,19.15999984741211
2020-10-16,18.989999771118164
2020-10-19,19.059999465942383
2020-10-20,19.479999542236328
2020-10-21,19.760000228881836
2020-10-22,19.530000686645508
2020-10-23,19.450000762939453
2020-10-26,19.1200008392334
2020-10-27,19.15999984741211
2020-10-28,18.969999313354492
2020-10-29,19.020000457763672
2020-10-30,18.920000076293945
2020-11-02,19.049999237060547
2020-11-03,19.149999618530273
2020-11-04,19.239999771118164
2020-11-05,19.31999969482422
2020-11-06,19.559999465942383
2020-11-09,19.469999313354492
2020-11-10,19.5
2020-11-11,19.399999618530273
2020-11-12,19.399999618530273
2020-11-13,19.68000030517578
2020-11-16,20.040000915527344
2020-11-17,19.940000534057617
2020-11-18,19.850000381469727
2020-11-19,19.950000762939453
2020-11-20,20.399999618530273
2020-11-23,20.31999969482422
2020-11-24,20.600000381469727
2020-11-25,20.59000015258789
2020-11-27,21.110000610351562
2020-11-30,21.329999923706055
2020-12-01,21.719999313354492
2020-12-02,21.690000534057617
2020-12-03,21.579999923706055
2020-12-04,21.799999237060547
2020-12-07,21.75
2020-12-08,21.639999389648438
2020-12-09,21.670000076293945
2020-12-10,22.15999984741211
2020-12-11,21.899999618530273
2020-12-14,21.809999465942383
2020-12-15,21.940000534057617
2020-12-16,22.059999465942383
2020-12-17,22.329999923706055
2020-12-18,22.450000762939453
2020-12-21,22.200000762939453
2020-12-22,21.75
2020-12-23,21.969999313354492
2020-12-24,22.010000228881836
2020-12-28,22.190000534057617
2020-12-29,21.979999542236328
2020-12-30,21.950000762939453
2020-12-31,21.729999542236328
2021-01-04,22.040000915527344
2021-01-05,22.610000610351562
2021-01-06,22.670000076293945
2021-01-07,22.959999084472656
2021-01-08,22.860000610351562
2021-01-11,21.979999542236328
2021-01-12,22.5
2021-01-13,22.270000457763672
2021-01-14,22.68000030517578
2021-01-15,22.239999771118164
2021-01-19,22.440000534057617
2021-01-20,22.549999237060547
2021-01-21,22.56999969482422
2021-01-22,22.350000381469727
2021-01-25,22.469999313354492
2021-01-26,22.399999618530273
2021-01-27,21.920000076293945
2021-01-28,22.049999237060547
2021-01-29,21.90999984741211
2021-02-01,21.90999984741211
2021-02-02,21.729999542236328
2021-02-03,21.989999771118164
2021-02-04,21.940000534057617
2021-02-05,22.450000762939453
2021-02-08,22.700000762939453
2021-02-09,22.950000762939453
2021-02-10,23.270000457763672
2021-02-11,23.309999465942383
2021-02-12,23.3799991607666
2021-02-16,23.75
2021-02-17,23.6200008392334
2021-02-18,24.200000762939453
2021-02-19,25.110000610351562
2021-02-22,25.68000030517578
2021-02-23,26.079999923706055
2021-02-24,26.760000228881836
2021-02-25,26.1200008392334
2021-02-26,25.100000381469727
2021-03-01,25.3700008392334
2021-03-02,25.979999542236328
2021-03-03,25.469999313354492
2021-03-04,24.3799991607666
2021-03-05,25.18000030517578
2021-03-08,25.15999984741211
2021-03-09,24.780000686645508
2021-03-10,24.799999237060547
2021-03-11,25.520000457763672
2021-03-12,25.579999923706055
2021-03-15,25.559999465942383
2021-03-16,25.010000228881836
2021-03-17,25.5
2021-03-18,25.049999237060547
2021-03-19,25.219999313354492
2021-03-22,25.5
2021-03-23,24.809999465942383
2021-03-24,24.829999923706055
2021-03-25,24.670000076293945
2021-03-26,25.079999923706055
2021-03-29,24.90999984741211
2021-03-30,24.549999237060547
2021-03-31,24.6200008392334
2021-04-01,24.760000228881836
2021-04-05,25.579999923706055
2021-04-06,25.360000610351562
2021-04-07,25.059999465942383
2021-04-08,25.270000457763672
2021-04-09,25.040000915527344
2021-04-12,24.81999969482422
2021-04-13,24.90999984741211
2021-04-14,25.3799991607666
2021-04-15,26.110000610351562
2021-04-16,25.780000686645508
2021-04-19,26.209999084472656
2021-04-20,25.90999984741211
2021-04-21,26.510000228881836
2021-04-22,26.309999465942383
2021-04-23,26.709999084472656
2021-04-26,27.399999618530273
2021-04-27,27.649999618530273
2021-04-28,27.799999237060547
2021-04-29,27.579999923706055
2021-04-30,27.43000030517578
2021-05-03,27.93000030517578
2021-05-04,27.899999618530273
2021-05-05,27.899999618530273
2021-05-06,28.5
2021-05-07,29.170000076293945
2021-05-10,29.020000457763672
2021-05-11,29.600000381469727
2021-05-12,29.110000610351562
2021-05-13,28.850000381469727
2021-05-14,28.670000076293945
2021-05-17,29.040000915527344
2021-05-18,29.149999618530273
2021-05-19,28.040000915527344
2021-05-20,28.0
2021-05-21,27.75
2021-05-24,27.940000534057617
2021-05-25,27.81999969482422
2021-05-26,27.84000015258789
2021-05-27,28.739999771118164
2021-05-28,28.850000381469727
2021-06-01,28.700000762939453
2021-06-02,28.280000686645508
2021-06-03,27.459999084472656
2021-06-04,27.829999923706055
2021-06-07,27.850000381469727
2021-06-08,27.989999771118164
2021-06-09,27.850000381469727
2021-06-10,27.65999984741211
2021-06-11,28.0
2021-06-14,27.940000534057617
2021-06-15,26.809999465942383
2021-06-16,26.5
2021-06-17,25.709999084472656
2021-06-18,25.5
2021-06-21,25.649999618530273
2021-06-22,25.950000762939453
2021-06-23,26.399999618530273
2021-06-24,26.479999542236328
2021-06-25,26.3799991607666
2021-06-28,26.219999313354492
2021-06-29,26.18000030517578
2021-06-30,26.229999542236328
2021-07-01,25.979999542236328
2021-07-02,26.200000762939453
2021-07-06,26.049999237060547
2021-07-07,26.399999618530273
2021-07-08,26.1299991607666
2021-07-09,26.6200008392334
2021-07-12,26.450000762939453
2021-07-13,26.290000915527344
2021-07-14,26.110000610351562
2021-07-15,26.360000610351562
2021-07-16,26.329999923706055
2021-07-19,25.729999542236328
2021-07-20,26.09000015258789
2021-07-21,26.190000534057617
2021-07-22,26.520000457763672
2021-07-23,27.190000534057617
2021-07-26,28.149999618530273
2021-07-27,28.0
2021-07-28,27.389999389648438
2021-07-29,27.780000686645508
2021-07-30,27.3799991607666
2021-08-02,27.139999389648438
2021-08-03,26.8799991607666
2021-08-04,26.479999542236328
2021-08-05,26.610000610351562
2021-08-06,26.5
2021-08-09,26.219999313354492
2021-08-10,26.670000076293945
2021-08-11,26.799999237060547
2021-08-12,26.670000076293945
2021-08-13,26.809999465942383
2021-08-16,26.450000762939453
2021-08-17,25.799999237060547
2021-08-18,25.149999618530273
2021-08-19,24.719999313354492
2021-08-20,25.299999237060547
2021-08-23,25.719999313354492
2021-08-24,26.0
2021-08-25,26.219999313354492
2021-08-26,25.959999084472656
2021-08-27,26.579999923706055
2021-08-30,26.809999465942383
2021-08-31,26.700000762939453
2021-09-01,26.18000030517578
2021-09-02,26.350000381469727
2021-09-03,26.459999084472656
2021-09-07,26.110000610351562
2021-09-08,25.8700008392334
2021-09-09,26.15999984741211
2021-09-10,27.100000381469727
2021-09-13,26.690000534057617
2021-09-14,26.389999389648438
2021-09-15,27.0
2021-09-16,26.110000610351562
2021-09-17,26.059999465942383
2021-09-20,25.219999313354492
2021-09-21,25.260000228881836
2021-09-22,25.799999237060547
2021-09-23,25.850000381469727
2021-09-24,26.18000030517578
2021-09-27,26.170000076293945
2021-09-28,26.010000228881836
2021-09-29,25.5
2021-09-30,25.049999237060547
2021-10-01,25.739999771118164
2021-10-04,25.8700008392334
2021-10-05,25.579999923706055
2021-10-06,25.5
2021-10-07,26.09000015258789
2021-10-08,26.170000076293945
2021-10-11,26.649999618530273
2021-10-12,26.399999618530273
2021-10-13,27.530000686645508
2021-10-14,28.219999313354492
2021-10-15,28.950000762939453
2021-10-18,28.780000686645508
2021-10-19,28.6200008392334
2021-10-20,29.040000915527344
2021-10-21,27.860000610351562
2021-10-22,27.530000686645508
2021-10-25,27.700000762939453
2021-10-26,27.5
2021-10-27,26.81999969482422
2021-10-28,27.100000381469727
2021-10-29,26.84000015258789
2021-11-01,26.860000610351562
2021-11-02,26.719999313354492
2021-11-03,26.670000076293945
2021-11-04,26.3700008392334
2021-11-05,26.56999969482422
2021-11-08,26.93000030517578
2021-11-09,26.760000228881836
2021-11-10,26.25
2021-11-11,26.90999984741211
2021-11-12,27.190000534057617
2021-11-15,26.940000534057617
2021-11-16,26.559999465942383
2021-11-17,25.809999465942383
2021-11-18,26.299999237060547
2021-11-19,26.770000457763672
2021-11-22,26.729999542236328
2021-11-23,26.989999771118164
2021-11-24,27.31999969482422
2021-11-26,26.280000686645508
2021-11-29,26.549999237060547
2021-11-30,26.209999084472656
2021-12-01,25.68000030517578
2021-12-02,26.200000762939453
2021-12-03,26.079999923706055
2021-12-06,26.489999771118164
2021-12-07,26.489999771118164
2021-12-08,26.739999771118164
2021-12-09,26.270000457763672
2021-12-10,26.209999084472656
2021-12-13,26.170000076293945
2021-12-14,26.010000228881836
2021-12-15,26.0
2021-12-16,26.190000534057617
2021-12-17,26.15999984741211
2021-12-20,26.25
2021-12-21,26.559999465942383
2021-12-22,26.780000686645508
2021-12-23,26.829999923706055
2021-12-27,27.270000457763672
2021-12-28,27.040000915527344
2021-12-29,26.969999313354492
2021-12-30,26.739999771118164
2021-12-31,27.209999084472656
2022-01-03,26.959999084472656
2022-01-04,27.260000228881836
2022-01-05,26.700000762939453
2022-01-06,26.59000015258789
2022-01-07,26.889999389648438
2022-01-10,26.610000610351562
2022-01-11,27.030000686645508
2022-01-12,27.860000610351562
2022-01-13,27.5
2022-01-14,27.100000381469727
2022-01-18,26.84000015258789
2022-01-19,27.09000015258789
2022-01-20,27.579999923706055
2022-01-21,27.450000762939453
2022-01-24,27.100000381469727
2022-01-25,27.18000030517578
2022-01-26,27.170000076293945
2022-01-27,26.920000076293945
2022-01-28,26.399999618530273
2022-01-31,26.5
2022-02-01,27.040000915527344
2022-02-02,27.31999969482422
2022-02-03,27.190000534057617
2022-02-04,27.450000762939453
2022-02-07,27.34000015258789
2022-02-08,27.290000915527344
2022-02-09,28.260000228881836
2022-02-10,28.149999618530273
2022-02-11,27.139999389648438
2022-02-14,27.389999389648438
2022-02-15,27.6299991607666
2022-02-16,27.649999618530273
2022-02-17,27.459999084472656
2022-02-18,27.559999465942383
2022-02-22,27.469999313354492
2022-02-23,27.1200008392334
2022-02-24,27.440000534057617
2022-02-25,27.440000534057617
2022-02-28,27.399999618530273
2022-03-01,27.81999969482422
2022-03-02,28.5
2022-03-03,29.200000762939453
2022-03-04,29.899999618530273
2022-03-07,28.90999984741211
2022-03-08,28.8700008392334
2022-03-09,27.850000381469727
2022-03-10,28.260000228881836
2022-03-11,28.0
2022-03-14,27.40999984741211
2022-03-15,27.440000534057617
2022-03-16,28.309999465942383
2022-03-17,28.59000015258789
2022-03-18,28.719999313354492
2022-03-21,28.549999237060547
2022-03-22,28.6299991607666
2022-03-23,29.149999618530273
2022-03-24,28.729999542236328
2022-03-25,28.610000610351562
2022-03-28,28.75
2022-03-29,28.920000076293945
2022-03-30,28.81999969482422
2022-03-31,28.709999084472656
2022-04-01,28.649999618530273
2022-04-04,29.1200008392334
2022-04-05,28.920000076293945
2022-04-06,28.729999542236328
2022-04-07,28.649999618530273
2022-04-08,28.670000076293945
2022-04-11,28.100000381469727
2022-04-12,28.56999969482422
2022-04-13,28.600000381469727
2022-04-14,28.59000015258789
2022-04-18,29.25
2022-04-19,28.6200008392334
2022-04-20,28.399999618530273
2022-04-21,28.420000076293945
2022-04-22,27.829999923706055
2022-04-25,27.270000457763672
2022-04-26,26.899999618530273
2022-04-27,27.0
2022-04-28,26.84000015258789
2022-04-29,26.450000762939453
2022-05-02,25.899999618530273
2022-05-03,25.940000534057617
2022-05-04,26.5
2022-05-05,25.959999084472656
2022-05-06,25.75
2022-05-09,25.459999084472656
2022-05-10,25.229999542236328
2022-05-11,25.450000762939453
2022-05-12,24.729999542236328
2022-05-13,25.25
